StudentNr,Sex,Province_of_Origin,RegDate_2020,RegDate_2021,RegDate_2022
94722,Female,Limpopo,2020-03-01,2021-02-28,2022-03-10
94761,Female,Eastern Cape,NA,2021-03-06,2022-03-10
94927,Female,KwaZulu-Natal,2020-01-16,2021-03-07,2022-02-08
94962,Male,Northern Cape,2020-03-08,2021-02-03,2022-01-23
94973,Male,KwaZulu-Natal,2020-03-06,2021-02-23,2022-02-28
94995,Female,Free State,2020-02-19,2021-02-12,2022-03-09
95433,Female,Gauteng,NA,2021-03-08,2022-01-18
95828,Female,Western Cape,NA,2021-03-10,2022-02-18
95865,Female,Gauteng,NA,NA,2022-03-10
95999,Female,Free State,2020-02-23,2021-02-02,2022-02-06
96232,Female,KwaZulu-Natal,2020-02-05,NA,NA
96252,Male,Western Cape,NA,2021-03-06,2022-03-08
96276,Female,Limpopo,NA,NA,2022-03-03
96494,Male,KwaZulu-Natal,2020-02-28,2021-03-08,2022-02-02
96575,Female,Gauteng,2020-01-31,2021-02-28,NA
96633,Female,Western Cape,NA,NA,2022-02-04
96725,Female,Mpumalanga,2020-02-26,2021-02-25,NA
96929,Female,Gauteng,2020-02-03,2021-02-19,2022-02-15
97138,Male,Eastern Cape,2020-02-17,2021-01-28,2022-02-05
97531,Female,Limpopo,NA,NA,2022-03-05
97597,Female,Northern Cape,2020-01-28,2021-02-01,2022-01-29
97732,Female,KwaZulu-Natal,NA,NA,2022-02-25
97944,Female,Western Cape,NA,2021-01-15,2022-01-24
98231,Male,North West,2020-01-15,2021-01-17,2022-02-18
98296,Female,Gauteng,2020-02-05,2021-01-21,2022-03-08
98324,Male,Gauteng,NA,2021-03-02,2022-02-07
98627,Female,KwaZulu-Natal,NA,2021-01-25,2022-03-08
98933,Male,Free State,NA,NA,2022-02-06
99191,Male,Eastern Cape,2020-02-20,2021-01-18,NA
99285,Female,Gauteng,NA,2021-02-17,2022-02-03
99338,Male,Eastern Cape,2020-01-21,2021-02-15,2022-02-26
99769,Female,Northern Cape,2020-03-06,NA,NA
99828,Female,Gauteng,2020-02-13,2021-01-26,2022-02-19
99882,Male,Western Cape,NA,2021-01-16,2022-03-10
